Nombre_evento,mes,dia_inicio,dia_finalizacion,comunidad,municipio,macroregion,tipo-agenda,descripcion,tipo_evento,abierto/cerrado,foto
TALLER DE INSPIRACIÓN SOLE + WLH,marzo,22,22,La Piche,Toluviejo,Montes de María,Conmemoración nacional,Los talleres de inspiración SOLE son talleres para aquellos quienes deseen ser embajadores en una de las comunidades focalizadas de WLH. Ellos durante este espacio recibirán el entrenamiento para poder ser embajadores y aSOLEAR su comunidad a través de la metodología de autoaprendizaje.,Formación,cerrado,"WhatsApp Image 2022-03-22 at 1_32_51 PM.jpeg (https://dl.airtable.com/.attachments/cc432c9fff423f1fb68eb72128163bd4/c3d3db4e/WhatsAppImage2022-03-22at1_32_51PM.jpeg),WhatsApp Image 2022-03-22 at 1_32_53 PM.jpeg (https://dl.airtable.com/.attachments/e4372d49a2b7ff04f805304723fbae89/98b0161c/WhatsAppImage2022-03-22at1_32_53PM.jpeg),WhatsApp Image 2022-03-22 at 1_32_54 PM.jpeg (https://dl.airtable.com/.attachments/0a6977d25dc6ef4396d4e1a761472ce2/9b25a351/WhatsAppImage2022-03-22at1_32_54PM.jpeg),WhatsApp Image 2022-03-22 at 1_32_55 PM (2).jpeg (https://dl.airtable.com/.attachments/d36c49c51f71bd966a7f335aa425e595/46100d6c/WhatsAppImage2022-03-22at1_32_55PM2.jpeg),WhatsApp Image 2022-03-22 at 1_32_56 PM.jpeg (https://dl.airtable.com/.attachments/65e6eed7aa21c4d5b5d7292b15f9bbf7/1932e6dd/WhatsAppImage2022-03-22at1_32_56PM.jpeg),WhatsApp Image 2022-03-22 at 1_32_57 PM (1).jpeg (https://dl.airtable.com/.attachments/bb183351b8a3354740576d2e9bfffc72/da507194/WhatsAppImage2022-03-22at1_32_57PM1.jpeg),WhatsApp Image 2022-03-22 at 1_32_57 PM (2).jpeg (https://dl.airtable.com/.attachments/40e7e730d7f3ae176966599e7a15ac8b/b5f61aef/WhatsAppImage2022-03-22at1_32_57PM2.jpeg),WhatsApp Image 2022-03-22 at 1_32_57 PM.jpeg (https://dl.airtable.com/.attachments/d94b42bfd05ef1b8161927dbf8b7ceb0/32a56cf5/WhatsAppImage2022-03-22at1_32_57PM.jpeg),WhatsApp Image 2022-03-22 at 1_32_58 PM (1).jpeg (https://dl.airtable.com/.attachments/0aaec8d0c938f74b3b06f528fc0a5945/4e44aa9d/WhatsAppImage2022-03-22at1_32_58PM1.jpeg)"
Primer SOLE Toluviejo - La Piche,marzo,22,22,La Piche,Toluviejo,Montes de María,Conmemoración internacional,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,Formación,abierto,
Primer SOLE Colosó - Paraiso,marzo,23,23,Vereda Paraíso,Colosó,Montes de María,,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,,abierto,"20220323_085659 (1).jpg (https://dl.airtable.com/.attachments/c9c9345a7891e902914558722d9eb2cc/028d0e40/20220323_0856591.jpg),20220323_095418.jpg (https://dl.airtable.com/.attachments/dc78b22a15fc31c3fa401d93639df68e/ecb387d6/20220323_095418.jpg),20220323_095036.jpg (https://dl.airtable.com/.attachments/8cb1827c4deb4b77823e9f13fb9bf024/f1e14640/20220323_095036.jpg),20220323_093105.jpg (https://dl.airtable.com/.attachments/a9c3be92d14ed1a43e32e1dbad9a349a/4ce8d986/20220323_093105.jpg),20220323_092636.jpg (https://dl.airtable.com/.attachments/906e39fbd622250f1de79cc8a7d9878d/2d07783c/20220323_092636.jpg),20220323_085911.jpg (https://dl.airtable.com/.attachments/1561a1f54a1dd3d03a5ef83bb2012fed/5591aa22/20220323_085911.jpg),20220323_085813.jpg (https://dl.airtable.com/.attachments/9751795782c44af3e4b3d41dabd371dc/157687cf/20220323_085813.jpg),20220323_085810.jpg (https://dl.airtable.com/.attachments/0fe7e25322f244fb145e18a1c6e51ebb/93ea71e6/20220323_085810.jpg)"
Primer Sole Chalan - La Ceiba,marzo,23,23,Corregimiento La Ceiba,Chalán,Montes de María,Conmemoración internacional,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,Formación,abierto,"20220323_085659.jpg (https://dl.airtable.com/.attachments/b9aadfffa6a003376a24a0072d6175e0/008c793c/20220323_085659.jpg),20220323_085810.jpg (https://dl.airtable.com/.attachments/15ad3021c3878d21b830ac6c6ed5ab91/5d039d9a/20220323_085810.jpg),20220323_085813.jpg (https://dl.airtable.com/.attachments/c73bbbadad304ffbc9f9ccc36cd39fa6/0fbf82f6/20220323_085813.jpg),20220323_085911.jpg (https://dl.airtable.com/.attachments/d021cf22298b32428f3d8d91ed900ab1/b4a3cbca/20220323_085911.jpg),20220323_092636.jpg (https://dl.airtable.com/.attachments/299d47676fc1a60085f0dfbce9162ad0/8ae91eb6/20220323_092636.jpg),20220323_093105.jpg (https://dl.airtable.com/.attachments/63461e191d07070743b4c84671291a63/65048912/20220323_093105.jpg),20220323_095036.jpg (https://dl.airtable.com/.attachments/7252e5c9983e03596ceec0d4d71c508b/6a967c97/20220323_095036.jpg),20220323_095418.jpg (https://dl.airtable.com/.attachments/50f536c5b3c6e9430d0363c19f203eb8/2c6f15a5/20220323_095418.jpg)"
Encuentros diálogicos con grupos comunitarios,marzo,23,26,Isla de la Amargura,Cáceres,Bajo Cauca y Nordeste Antioqueño,Agenda cultural WLH,"Realización de espacios diálogicos para la sanación colectiva en el marco de la estrategia Hilando Juntos. Sesión SENTIR. Se realizá conforme a la metodologia construida desde la estrategia. Grupos de mujeres, grupo indígena y grupo de niños y niñas. ",Hilando Juntos,cerrado,
TALLER DE INSPIRACIÓN SOLE + WLH,marzo,24,24,Corregimiento San Pedro Consolado,San Juan Nepomuceno,Montes de María,Agenda cultural WLH,Los talleres de inspiración SOLE son talleres para aquellos quienes deseen ser embajadores en una de las comunidades focalizadas de WLH. Ellos durante este espacio recibirán el entrenamiento para poder ser embajadores y aSOLEAR su comunidad a través de la metodología de autoaprendizaje.,Formación,cerrado,"20220323_085659 (1).jpg (https://dl.airtable.com/.attachments/d5ba2d1521e25fac9461217ecc58d09d/ac277d9c/20220323_0856591.jpg),20220323_095418.jpg (https://dl.airtable.com/.attachments/b83e86857815cbaf9ece0320c4e3044a/3c9fd329/20220323_095418.jpg),20220323_095036.jpg (https://dl.airtable.com/.attachments/ac568304338c320df4b90fbd1fad1080/f24aeea0/20220323_095036.jpg),20220323_092636.jpg (https://dl.airtable.com/.attachments/060711319e2629df68089074cff0a7d9/6ee188ae/20220323_092636.jpg),20220323_085813.jpg (https://dl.airtable.com/.attachments/efb1a11de8dde23d7b08829801ffbfca/e4ef52ab/20220323_085813.jpg),20220323_093105.jpg (https://dl.airtable.com/.attachments/5e6d7663e007042d61418652611fe26e/c0ad8274/20220323_093105.jpg),20220323_085911.jpg (https://dl.airtable.com/.attachments/950f60c883f9b88891baa89994cf904f/a9411ec0/20220323_085911.jpg),20220323_085810.jpg (https://dl.airtable.com/.attachments/eed2e485163e5a1ce2ac7a83f4b1db72/88367f5d/20220323_085810.jpg)"
Primer SOLE San Juan - San Pedro Consolado,marzo,24,24,Corregimiento San Pedro Consolado,San Juan Nepomuceno,Montes de María,Agenda cultural WLH,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,Formación,abierto,"20220324_145339.jpg (https://dl.airtable.com/.attachments/be1f62814b21f9fb66c6dd4d11d5b32e/0028c3f9/20220324_145339.jpg),WhatsApp Image 2022-03-24 at 5_12_29 PM (2).jpeg (https://dl.airtable.com/.attachments/7db0a358133fd9c29701a370845c1fa5/1f7854dd/WhatsAppImage2022-03-24at5_12_29PM2.jpeg),WhatsApp Image 2022-03-24 at 5_12_28 PM (3).jpeg (https://dl.airtable.com/.attachments/128b36c6eb411210192ca0a1f05294e0/c11d1315/WhatsAppImage2022-03-24at5_12_28PM3.jpeg),WhatsApp Image 2022-03-24 at 5_12_30 PM.jpeg (https://dl.airtable.com/.attachments/d13468f0884e5a574ebe79c4511c6ccf/f5525f6d/WhatsAppImage2022-03-24at5_12_30PM.jpeg),WhatsApp Image 2022-03-24 at 5_12_30 PM (1).jpeg (https://dl.airtable.com/.attachments/08f3570e95d1d9af5dca93a86da2461e/3a94a1a8/WhatsAppImage2022-03-24at5_12_30PM1.jpeg),WhatsApp Image 2022-03-24 at 5_12_28 PM (2).jpeg (https://dl.airtable.com/.attachments/b14b678ccaf445856fe3f6e85d3aa1f6/49610600/WhatsAppImage2022-03-24at5_12_28PM2.jpeg),WhatsApp Image 2022-03-24 at 5_30_51 PM.jpeg (https://dl.airtable.com/.attachments/7a3170ebd8b40f0f518504896901475c/3294723a/WhatsAppImage2022-03-24at5_30_51PM.jpeg)"
Primer SOLE San Jacinto - Casa de Piedra,marzo,25,25,Corregimiento Las Mercedes y vereda Casa de Piedra,San Jacinto,Montes de María,Agenda cultural WLH,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,Formación,abierto,"20220404_084919.jpg (https://dl.airtable.com/.attachments/dd8b1e4d5693037b707ca9d0229aa02e/911db8fa/20220404_084919.jpg),20220404_104602.jpg (https://dl.airtable.com/.attachments/b97f7db9d2ba29a56f81aedac3c5d072/3ce35b41/20220404_104602.jpg),20220404_085747.jpg (https://dl.airtable.com/.attachments/dc54ab0f5c78372cd0735e4e9913669b/fb8b901d/20220404_085747.jpg),20220404_100707.jpg (https://dl.airtable.com/.attachments/40ea94739bca9733e5cc35060bc7a231/812457a5/20220404_100707.jpg)"
Presentación Plan Integral ,marzo ,24,24,La Alsacia,Buenos Aires,Cauca y Valle del Cauca,Agenda cultural WLH,"En esta jornada se espera poder presentar a la comunidad de La Alsacia un Plan integral de trabajo que será discutido y adaptado.
",,cerrado,"WhatsApp Image 2022-04-20 at 1_43_39 PM.jpeg (https://dl.airtable.com/.attachments/3906757c556860d5b81991d21dfcebd1/c5ad9fb9/WhatsAppImage2022-04-20at1_43_39PM.jpeg),WhatsApp Image 2022-04-20 at 1_43_48 PM.jpeg (https://dl.airtable.com/.attachments/bc4cb61f474adca77c9f2a7923a3fce8/5529c940/WhatsAppImage2022-04-20at1_43_48PM.jpeg)"
Encuentro diálogico con grupos de duelos y hombres,marzo ,24,24,Corregimiento La Caucana,Tarazá,Bajo Cauca y Nordeste Antioqueño,Agenda cultural WLH,Realización de espacios diálogicos para la sanación colectiva en el marco de la estrategia Hilando Juntos.  Se realizá conforme a la metodologia construida desde la estrategia. ,Hilando Juntos,cerrado,
Día Internacional del Derecho a la Verdad en relación con Violaciones Graves de los Derechos Humanos y de la Dignidad de las Víctimas,marzo,24,24,,,,Agenda cultural WLH,,Conmemorativas,,
Día internacional de Solidaridad con los miembros del personal detenidos o desaparecidos,marzo,25,25,,,,,,Conmemorativas,,
Conmemoración del mes de la mujer ,marzo ,26,26,Borrachera y La Bonga,El Bagre,Bajo Cauca y Nordeste Antioqueño,Agenda cultural WLH,Encuentro de las mujeres de las comunidades de la Borrachera y La Bonga para realizar una juntanza y diálogo sobre el liderazgo femenino. Se compartirá una olla comunitaria. ,Culturales y recreativas,abierto,"WhatsApp Image 2022-03-27 at 9_14_49 AM (3).jpeg (https://dl.airtable.com/.attachments/705381b85f91647979f1c1afd49e7b81/0b0a9197/WhatsAppImage2022-03-27at9_14_49AM3.jpeg),WhatsApp Image 2022-03-27 at 9_14_50 AM.jpeg (https://dl.airtable.com/.attachments/4f3972fc35f7573f9dbdc8df0a5b65ad/918137b1/WhatsAppImage2022-03-27at9_14_50AM.jpeg),WhatsApp Image 2022-03-27 at 9_14_43 AM (1).jpeg (https://dl.airtable.com/.attachments/36df4d799563c46764895c0b9b4c80d1/387fc408/WhatsAppImage2022-03-27at9_14_43AM1.jpeg),WhatsApp Image 2022-03-27 at 9_14_49 AM (2).jpeg (https://dl.airtable.com/.attachments/d5337aad14f3290ee188a4a9eaf2e0e9/eee42671/WhatsAppImage2022-03-27at9_14_49AM2.jpeg),WhatsApp Image 2022-03-27 at 9_14_43 AM.jpeg (https://dl.airtable.com/.attachments/b43d370246e6d9bd787a3f5a30fbd9df/03c9d237/WhatsAppImage2022-03-27at9_14_43AM.jpeg),WhatsApp Image 2022-03-27 at 9_14_45 AM (3).jpeg (https://dl.airtable.com/.attachments/d2c8c005bdb86a05e6ba4254830ba90e/4c8f9cf9/WhatsAppImage2022-03-27at9_14_45AM3.jpeg),WhatsApp Image 2022-03-27 at 9_14_46 AM (3).jpeg (https://dl.airtable.com/.attachments/067c38e7ab2c0001acd8451c27e781fe/ce06c175/WhatsAppImage2022-03-27at9_14_46AM3.jpeg),WhatsApp Image 2022-03-27 at 9_14_46 AM (1).jpeg (https://dl.airtable.com/.attachments/b3d3f79c147e020c6149a3235e963554/50519b22/WhatsAppImage2022-03-27at9_14_46AM1.jpeg),WhatsApp Image 2022-03-27 at 9_14_47 AM.jpeg (https://dl.airtable.com/.attachments/edfc8490865a7d44cacc89f085a61fe8/07fed680/WhatsAppImage2022-03-27at9_14_47AM.jpeg),WhatsApp Image 2022-03-27 at 9_14_46 AM.jpeg (https://dl.airtable.com/.attachments/972b7c3bd79396cc11f5b0e0849b4459/798437f2/WhatsAppImage2022-03-27at9_14_46AM.jpeg),WhatsApp Image 2022-03-27 at 9_14_44 AM.jpeg (https://dl.airtable.com/.attachments/103b8da297f99556fbea396c1b65ee4b/d2d6decd/WhatsAppImage2022-03-27at9_14_44AM.jpeg),WhatsApp Image 2022-03-27 at 9_14_47 AM (4).jpeg (https://dl.airtable.com/.attachments/653cc47c8ad5d6ae57a05f6b3f30c05f/e17563e4/WhatsAppImage2022-03-27at9_14_47AM4.jpeg),WhatsApp Image 2022-03-27 at 9_14_46 AM (2).jpeg (https://dl.airtable.com/.attachments/56372555f873a8cc1bee158f1ca2a5d9/54c6cee4/WhatsAppImage2022-03-27at9_14_46AM2.jpeg),WhatsApp Image 2022-03-27 at 9_14_48 AM.jpeg (https://dl.airtable.com/.attachments/7d8f394157be14888f516ec2f77e6a3c/7db5469e/WhatsAppImage2022-03-27at9_14_48AM.jpeg),WhatsApp Image 2022-03-27 at 9_14_49 AM (1).jpeg (https://dl.airtable.com/.attachments/05a66a82d9bf061d02ed54147c26c955/d97e4a08/WhatsAppImage2022-03-27at9_14_49AM1.jpeg)"
TALLER DE INSPIRACIÓN SOLE + WLH,marzo ,28,28,Punta Soldado,Buenaventura,Cauca y Valle del Cauca,,Los talleres de inspiración SOLE son talleres para aquellos quienes deseen ser embajadores en una de las comunidades focalizadas de WLH. Ellos durante este espacio recibirán el entrenamiento para poder ser embajadores y aSOLEAR su comunidad a través de la metodología de autoaprendizaje.,,cerrado,"WhatsApp Image 2022-03-30 at 11_01_00 AM (1).jpeg (https://dl.airtable.com/.attachments/e52c2570baf86c1b45d253247869b8de/a86d94f5/WhatsAppImage2022-03-30at11_01_00AM1.jpeg),WhatsApp Image 2022-03-30 at 11_01_00 AM.jpeg (https://dl.airtable.com/.attachments/3488451dcb275795bc5cc86c6d708a58/a6a65556/WhatsAppImage2022-03-30at11_01_00AM.jpeg),WhatsApp Image 2022-03-30 at 11_01_01 AM.jpeg (https://dl.airtable.com/.attachments/dc971b5b9dc4987f48cdb753ccd7b10d/c7be3aa0/WhatsAppImage2022-03-30at11_01_01AM.jpeg)"
Primer SOLE Punta Soldado,marzo ,29,29,Punta Soldado,Buenaventura,Cauca y Valle del Cauca,Agenda cultural WLH,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,,abierto,"WhatsApp Image 2022-03-30 at 11_01_01 AM (1).jpeg (https://dl.airtable.com/.attachments/4582a5e4ddce6ddcc00d0bcbf32037eb/bcc4904a/WhatsAppImage2022-03-30at11_01_01AM1.jpeg),WhatsApp Image 2022-03-30 at 11_01_00 AM (2).jpeg (https://dl.airtable.com/.attachments/6e83ceff193fae1d515ec898059213e7/6e7e284f/WhatsAppImage2022-03-30at11_01_00AM2.jpeg),WhatsApp Image 2022-03-30 at 11_01_00 AM (1) (1).jpeg (https://dl.airtable.com/.attachments/fe7590090a9c68a24b7aea81d7b28886/31bcebc1/WhatsAppImage2022-03-30at11_01_00AM11.jpeg)"
Conmemoración del mes de la mujer ,marzo ,30,30,Corregimiento San Pedro Consolado,San Juan Nepomuceno,Montes de María,Conmemoración internacional,"Se realizará una “velatón” que tiene como propósito visibilizar a las mujeres como sujetas políticas y de derechos. La jornada tendrá un recorrido desde la entrada del corregimiento hasta la cancha, allí se realizará una muestra de tejeduria tradicional.",Culturales y recreativas,abierto,"WhatsApp Image 2022-03-31 at 7_01_21 AM (1).jpeg (https://dl.airtable.com/.attachments/eaeddb5483afbf09084cde1c81f57f9e/aa5f797e/WhatsAppImage2022-03-31at7_01_21AM1.jpeg),WhatsApp Image 2022-03-31 at 7_01_21 AM (2).jpeg (https://dl.airtable.com/.attachments/8ca60629e0c5eee01ec5739b1b6ce5f3/160fb33d/WhatsAppImage2022-03-31at7_01_21AM2.jpeg),WhatsApp Image 2022-03-31 at 7_01_21 AM.jpeg (https://dl.airtable.com/.attachments/a729aeb773c0bc2b9233b32a5038fe26/24aa532e/WhatsAppImage2022-03-31at7_01_21AM.jpeg),WhatsApp Image 2022-03-31 at 7_01_22 AM (1).jpeg (https://dl.airtable.com/.attachments/040a3dfb21bcd3d6cb577878224dea24/19a0419f/WhatsAppImage2022-03-31at7_01_22AM1.jpeg),WhatsApp Image 2022-03-31 at 7_01_22 AM (2).jpeg (https://dl.airtable.com/.attachments/f79b539a78c3886af6e2d4994845ab6f/a249b8f3/WhatsAppImage2022-03-31at7_01_22AM2.jpeg),WhatsApp Image 2022-03-31 at 7_01_22 AM (3).jpeg (https://dl.airtable.com/.attachments/89688e4c7d1c867f226755997708deab/bdd4bf2d/WhatsAppImage2022-03-31at7_01_22AM3.jpeg),WhatsApp Image 2022-03-31 at 7_01_22 AM (4).jpeg (https://dl.airtable.com/.attachments/d4b8c50f184422e2aabe4d82f3533a04/33ae926c/WhatsAppImage2022-03-31at7_01_22AM4.jpeg),WhatsApp Image 2022-03-31 at 7_01_22 AM.jpeg (https://dl.airtable.com/.attachments/5c37cdbb8f2512e304c9e994d5ecf7fe/2f08970a/WhatsAppImage2022-03-31at7_01_22AM.jpeg),WhatsApp Image 2022-03-31 at 7_01_23 AM.jpeg (https://dl.airtable.com/.attachments/8c36dec17a402f49c22ec0055659a02b/d5aeb0ec/WhatsAppImage2022-03-31at7_01_23AM.jpeg)"
TALLER DE INSPIRACIÓN SOLE + WLH,marzo ,31,31,Vereda El Turco,Santander de Quilichao,Cauca y Valle del Cauca,,Los talleres de inspiración SOLE son talleres para aquellos quienes deseen ser embajadores en una de las comunidades focalizadas de WLH. Ellos durante este espacio recibirán el entrenamiento para poder ser embajadores y aSOLEAR su comunidad a través de la metodología de autoaprendizaje.,,cerrado,
Primer SOLE El Turco,marzo ,31,31,Vereda El Turco,Santander de Quilichao,Cauca y Valle del Cauca,Agenda cultural WLH,Los SOLES son espacios abiertos a cualquier persona de la comunidad interesada en aprender a través de Grandes preguntas y el uso de Internet. Está a cargo de un embajador y cada sesión cuenta con un Capitán y una abuelita conectada remotamente. Puedes llevar algo de comer para compartir con los demás participantes. Bienvenidos.,,abierto,"WhatsApp Image 2022-03-31 at 5_27_25 PM.jpeg (https://dl.airtable.com/.attachments/e945e9e97e52dc2fda91aaf0780422c9/ce6944f5/WhatsAppImage2022-03-31at5_27_25PM.jpeg),WhatsApp Image 2022-03-31 at 5_27_26 PM (1).jpeg (https://dl.airtable.com/.attachments/5f12d18a6061dc5d397bf5b6884f0300/33a019b8/WhatsAppImage2022-03-31at5_27_26PM1.jpeg),WhatsApp Image 2022-03-31 at 5_27_26 PM.jpeg (https://dl.airtable.com/.attachments/e6f2fe0dc6dbffceaf74350e14062f66/ba4f4367/WhatsAppImage2022-03-31at5_27_26PM.jpeg),WhatsApp Image 2022-03-31 at 5_27_27 PM (1).jpeg (https://dl.airtable.com/.attachments/c44ebfbf0d979d275348266ccb926554/fa33b53e/WhatsAppImage2022-03-31at5_27_27PM1.jpeg),WhatsApp Image 2022-03-31 at 5_27_27 PM.jpeg (https://dl.airtable.com/.attachments/7519e243a165f5c8be53f6b2f20bd363/de788380/WhatsAppImage2022-03-31at5_27_27PM.jpeg)"
Encuentro diálogico con grupos de mujeres y hombres,marzo ,28,31,Vereda El Banco,Anorí,Bajo Cauca y Nordeste Antioqueño,Conmemoración internacional,Realización de espacios diálogicos para la sanación colectiva en el marco de la estrategia Hilando Juntos. Sesión SENTIR. Se realizá conforme a la metodologia construida desde la estrategia. ,Hilando Juntos,cerrado,
